2020-06-29 14:24:33.291,-49,1,-53,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:33.833,-57,1,-61,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:34.114,-56,1,-60,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:34.384,-56,1,-60,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:34.664,-63,1,-67,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:34.943,-59,1,-63,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:35.221,-61,1,-65,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:35.768,-59,1,-63,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:36.033,-72,1,-76,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:36.310,-70,1,-74,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:24:36.590,-67,1,-71,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:35.714,2,1,-2,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:35.980,-31,1,-35,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:36.262,2,1,-2,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:36.533,-28,1,-32,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:36.808,-7,1,-11,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:37.087,-8,1,-12,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:37.361,-6,1,-10,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:37.635,-6,1,-10,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:38.186,2,1,-2,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:38.468,-10,1,-14,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:38.743,-28,1,-32,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:27:39.017,-28,1,-32,dev,0B:43:F7:EA:33:FA,71FA9138B2378BC1D527DD530011807E
2020-06-29 14:32:38.309,-30,1,-34,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:38.594,-29,1,-33,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:38.875,-29,1,-33,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:39.140,-9,1,-13,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:39.416,3,1,-1,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:39.692,-6,1,-10,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:39.967,-37,1,-41,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:40.246,-37,1,-41,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:40.518,-37,1,-41,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:40.798,-37,1,-41,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:41.076,-28,1,-32,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:41.347,-28,1,-32,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:41.627,-28,1,-32,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:41.905,-28,1,-32,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:32:42.174,-28,1,-32,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.355,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.359,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.362,-42,1,-46,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.366,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.370,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.375,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.378,-45,1,-49,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.383,-46,1,-50,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.386,-47,1,-51,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.390,-45,1,-49,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.394,-45,1,-49,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.397,-35,1,-39,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:36:24.399,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:40:55.759,-29,1,-33,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:40:56.031,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:40:56.585,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:40:57.134,-42,1,-46,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:40:57.680,-55,1,-59,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:40:57.960,-47,1,-51,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:40:58.234,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:40:59.058,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:38.783,-39,1,-43,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:39.052,-39,1,-43,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:39.324,-38,1,-42,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:40.149,-48,1,-52,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:40.427,-48,1,-52,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:40.704,-48,1,-52,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:40.971,-47,1,-51,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:41.253,-48,1,-52,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:41.805,-39,1,-43,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:42.084,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:45:42.637,-36,1,-40,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:16.453,-31,1,-35,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:16.724,-31,1,-35,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:16.999,-31,1,-35,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:17.268,-31,1,-35,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:17.548,-40,1,-44,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:17.824,-42,1,-46,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:18.102,-28,1,-32,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:18.372,-46,1,-50,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:18.643,-15,1,-19,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:18.913,-31,1,-35,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:19.183,-31,1,-35,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:19.457,-30,1,-34,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:19.731,-30,1,-34,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:49:20.010,-31,1,-35,dev,36:3E:EB:56:06:0E,10D02DE8FAF93EC163009D5F518236C9
2020-06-29 14:54:20.364,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:20.644,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:20.916,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:21.188,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:21.469,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:21.739,-40,1,-44,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:22.011,-40,1,-44,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:22.289,-39,1,-43,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:22.558,-39,1,-43,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:22.828,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:23.108,-30,1,-34,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:23.384,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:23.661,-30,1,-34,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:54:23.937,-30,1,-34,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:02.762,-30,1,-34,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:03.033,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:03.308,-30,1,-34,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:03.585,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:03.857,-40,1,-44,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:04.126,-40,1,-44,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:04.398,-40,1,-44,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:04.678,-40,1,-44,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:04.956,-29,1,-33,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:05.232,-29,1,-33,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:05.509,-36,1,-40,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:05.779,2,1,-2,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 14:58:06.052,-29,1,-33,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:03.610,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:03.879,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:04.157,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:04.711,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:04.992,-43,1,-47,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:05.263,-43,1,-47,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:05.538,-43,1,-47,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:05.814,-43,1,-47,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:06.087,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:06.360,-38,1,-42,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:06.638,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:02:07.188,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:41.676,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:41.952,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:42.233,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:42.513,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:42.782,-33,1,-37,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:43.062,-43,1,-47,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:43.338,-43,1,-47,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:43.611,-43,1,-47,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:43.877,-36,1,-40,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:44.153,-43,1,-47,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:44.423,-33,1,-37,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:44.694,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:44.974,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:45.245,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
2020-06-29 15:06:45.519,-31,1,-35,dev,16:12:BD:7A:9F:CE,73C9DB7AAA530609506ECF253FCC9E6E
