2020-06-30 16:43:41.523,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:41.809,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:42.096,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:42.408,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:42.664,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:42.947,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:43.255,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:43.535,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:43.829,-80,1,-86,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:44.121,-80,1,-86,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:44.406,-80,1,-86,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:44.674,-80,1,-86,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:43:44.968,-80,1,-86,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:43.467,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:43.760,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:44.045,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:44.333,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:44.915,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:45.203,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:45.473,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:45.778,-82,1,-88,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:46.059,-80,1,-86,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:46.337,-80,1,-86,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:46.918,-80,1,-86,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:48:47.198,-80,1,-86,dev,47:9A:CE:3D:91:8D,D1808E984BE467F1B86BCE2DC56E4235
2020-06-30 16:52:59.382,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:00.243,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:00.552,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:00.837,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:01.123,-84,1,-90,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:01.407,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:01.689,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:01.978,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:02.260,-80,1,-86,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:02.551,-80,1,-86,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:02.823,-80,1,-86,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:53:03.123,-80,1,-86,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:57:59.388,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:57:59.671,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:57:59.961,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:58:00.255,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:58:00.836,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:58:01.109,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:58:01.412,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:58:01.694,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:58:01.976,-82,1,-88,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:58:02.256,-80,1,-86,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:58:02.553,-80,1,-86,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 16:58:02.843,-80,1,-86,dev,7E:4B:75:93:13:F7,35CD22CDFCD994B1DE17CE3CCB59BBE9
2020-06-30 17:02:59.285,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:02:59.869,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:03:00.140,-84,1,-90,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:03:00.443,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:03:00.729,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:03:01.016,-80,1,-86,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:03:01.307,-80,1,-86,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:03:01.580,-80,1,-86,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:03:01.875,-80,1,-86,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:03:02.161,-80,1,-86,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:22.234,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:22.528,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:22.817,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:23.106,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:23.402,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:23.692,-83,1,-89,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:23.984,-83,1,-89,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:24.268,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:24.551,-82,1,-88,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:24.833,-83,1,-89,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:25.100,-80,1,-86,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:07:25.689,-80,1,-86,dev,7E:4B:75:93:13:F7,3BFB221A4EFCA7CAF8DC79D86BCC20DE
2020-06-30 17:11:28.258,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:28.548,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:28.828,-81,1,-87,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:29.119,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:29.408,-81,1,-87,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:29.694,-83,1,-89,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:29.977,-83,1,-89,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:30.263,-83,1,-89,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:30.562,-83,1,-89,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:30.851,-80,1,-86,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:31.139,-80,1,-86,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:31.430,-80,1,-86,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:11:31.698,-80,1,-86,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:00.229,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:00.535,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:00.796,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:01.082,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:01.382,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:01.670,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:02.529,-82,1,-88,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:02.811,-80,1,-86,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:03.091,-80,1,-86,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:03.376,-80,1,-86,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:03.661,-80,1,-86,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:16:03.949,-80,1,-86,dev,6E:EA:DA:C1:BB:45,4362D54E09B517BED618B585DF3A0B6E
2020-06-30 17:25:43.371,-81,1,-87,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:43.672,-81,1,-87,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:43.958,-81,1,-87,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:44.247,-81,1,-87,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:44.545,-81,1,-87,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:44.834,-80,1,-86,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:45.400,-81,1,-87,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:45.691,-81,1,-87,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:45.971,-80,1,-86,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:46.247,-80,1,-86,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:46.545,-80,1,-86,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:46.831,-80,1,-86,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:25:47.118,-80,1,-86,dev,57:D2:10:7B:67:86,6FA34110E9FB81C7DE283934AED414C6
2020-06-30 17:30:26.505,-81,1,-87,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:26.793,-82,1,-88,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:27.080,-81,1,-87,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:27.377,-81,1,-87,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:27.671,-81,1,-87,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:27.958,-80,1,-86,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:28.245,-81,1,-87,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:28.550,-81,1,-87,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:28.818,-83,1,-89,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:29.102,-80,1,-86,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:29.387,-80,1,-86,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:29.672,-80,1,-86,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
2020-06-30 17:30:29.954,-80,1,-86,dev,57:D2:10:7B:67:86,5B323289FF3DD4693F9955E645098A86
